+++ /mnt/c/Users/User202206/Desktop/project/iccad_c/temp/placed_opt_after.def	2025-07-01 19:18:21.852558100 +0800
+    - g109747 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 28008 16668 ) FS ;
+    - g109748 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 26928 22068 ) FS ;
+    - g109749 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 20880 18558 ) FN ;
+    - g109750 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 23310 28278 ) N ;
+    - g109751 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 20232 28818 ) N ;
+    - g109752 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 22662 28548 ) FS ;
+    - g109753 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 27738 18828 ) S ;
+    - g109754 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 23364 23418 ) N ;
+    - g109755 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 26550 25038 ) N ;
+    - g109756 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 22662 23958 ) N ;
+    - g109757 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 14076 23958 ) N ;
+    - g109758 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 24120 25308 ) FS ;
+    - g109759 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 24552 14238 ) N ;
+    - g109760 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 24498 15048 ) FS ;
+    - g109762 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 25740 16938 ) N ;
+    - g109763 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 26550 19908 ) FS ;
+    - g109764 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 27684 20988 ) S ;
+    - g109766 XOR2x2_ASAP7_75t_SRAM + PLACED ( 19584 17748 ) FS ;
+    - g109767 XOR2x2_ASAP7_75t_SRAM + PLACED ( 13428 25578 ) N ;
+    - g109768 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 22392 27198 ) N ;
+    - g109769 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 25740 26118 ) N ;
+    - g109770 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 27090 26388 ) FS ;
+    - g109771 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 19476 29088 ) FS ;
+    - g109772 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 19098 15858 ) FN ;
+    - g109773 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 21906 14508 ) FS ;
+    - g109774 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 26280 26928 ) FS ;
+    - g109775 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 14022 26658 ) N ;
+    - g109776 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 24012 25038 ) N ;
+    - g109777 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 11700 23958 ) N ;
+    - g109778 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 14562 23418 ) N ;
+    - g109779 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 12564 22608 ) FS ;
+    - g109780 XOR2x1_ASAP7_75t_SRAM + PLACED ( 21744 15858 ) N ;
+    - g109781 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 24498 29898 ) N ;
+    - g109782 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 28116 22608 ) FS ;
+    - g109783 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 24876 27468 ) FS ;
+    - g109784 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 28872 22878 ) N ;
+    - g109785 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 26712 16668 ) FS ;
+    - g109786 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 12942 25308 ) FS ;
+    - g109787 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 12726 24768 ) FS ;
+    - g109789 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 28602 21258 ) N ;
+    - g109790 XOR2x1_ASAP7_75t_SRAM + PLACED ( 14400 24498 ) FN ;
+    - g109791 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 13968 23418 ) N ;
+    - g109792 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 25686 28008 ) FS ;
+    - g109793 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 21798 27468 ) FS ;
+    - g109794 XOR2x1_ASAP7_75t_SRAM + PLACED ( 25524 15858 ) FN ;
+    - g109795 AOI22xp33_ASAP7_75t_SRAM + PLACED ( 14400 22068 ) FS ;
+    - g109796 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 26064 18558 ) N ;
+    - g109797 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 25524 18288 ) FS ;
+    - g109798 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 28224 18018 ) N ;
+    - g109799 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 24012 27198 ) N ;
+    - g109800 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 27360 19908 ) FS ;
+    - g109801 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 20178 17208 ) FS ;
+    - g109802 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 29358 22878 ) N ;
+    - g109803 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 12672 24228 ) FS ;
+    - g109804 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 19206 20178 ) N ;
+    - g109805 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 23958 28278 ) N ;
+    - g109806 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 24498 28548 ) FS ;
+    - g109807 XOR2x2_ASAP7_75t_SRAM + PLACED ( 25146 18018 ) N ;
+    - g109808 XOR2x1_ASAP7_75t_SRAM + PLACED ( 27576 19638 ) N ;
+    - g109809 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 12132 23418 ) N ;
+    - g109810 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 14346 25038 ) N ;
+    - g109811 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 24228 28818 ) N ;
+    - g109812 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 26010 13698 ) N ;
+    - g109813 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 27036 19098 ) N ;
+    - g109814 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 22068 16668 ) FS ;
+    - g109815 AOI22xp5_ASAP7_75t_R + PLACED ( 25524 15588 ) FS ;
+    - g109816 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 15534 25578 ) N ;
+    - g109817 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 16668 23688 ) S ;
+    - g109818 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 13266 21528 ) FS ;
+    - g109819 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 26874 20448 ) FS ;
+    - g109820 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 28548 17208 ) FS ;
+    - g109821 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 26658 13428 ) FS ;
+    - g109822 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 15480 25038 ) N ;
+    - g109823 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 25416 25308 ) FS ;
+    - g109824 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 24444 23958 ) N ;
+    - g109825 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 14778 24768 ) FS ;
+    - g109826 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 15534 24228 ) FS ;
+    - g109827 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 14346 22608 ) FS ;
+    - g109828 AOI22xp5_ASAP7_75t_R + PLACED ( 13698 22338 ) N ;
+    - g109829 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 25092 24768 ) FS ;
+    - g109830 NOR2xp33_ASAP7_75t_SRAM + PLACED ( 10890 23418 ) N ;
+    - g109831 A2O1A1Ixp33_ASAP7_75t_SRAM + PLACED ( 39132 11538 ) N ;
+    - g109832 NOR2xp33_ASAP7_75t_SRAM + PLACED ( 12024 24768 ) FS ;
+    - g109833 INVx1_ASAP7_75t_SRAM + PLACED ( 19476 19368 ) FS ;
+    - g109834 INVxp33_ASAP7_75t_SRAM + PLACED ( 11862 24768 ) FS ;
+    - g109837 OAI22xp33_ASAP7_75t_SRAM + PLACED ( 26766 16128 ) FS ;
+    - g109838 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 14076 24498 ) N ;
+    - g109839 AOI22xp33_ASAP7_75t_SRAM + PLACED ( 26874 16938 ) N ;
+    - g109841 OAI22xp5_ASAP7_75t_R + PLACED ( 27036 19368 ) FS ;
+    - g109842 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 20394 18558 ) N ;
+    - g109843 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 20502 14778 ) N ;
+    - g109844 OAI22xp5_ASAP7_75t_R + PLACED ( 27198 22878 ) FN ;
+    - g109845 OAI22x1_ASAP7_75t_R + PLACED ( 19962 19638 ) N ;
+    - g109846 AOI22xp33_ASAP7_75t_SRAM + PLACED ( 18126 20448 ) FS ;
+    - g109847 AOI22xp5_ASAP7_75t_R + PLACED ( 19962 17478 ) N ;
+    - g109848 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 28278 21528 ) FS ;
+    - g109849 AOI22xp5_ASAP7_75t_R + PLACED ( 19476 17478 ) N ;
+    - g109850 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 23904 29628 ) FS ;
+    - g109851 AOI22xp5_ASAP7_75t_R + PLACED ( 24390 29088 ) FS ;
+    - g109852 OAI22x1_ASAP7_75t_R + PLACED ( 29358 18018 ) N ;
+    - g109853 OAI22x1_ASAP7_75t_R + PLACED ( 21312 16128 ) FS ;
+    - g109854 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 11430 24498 ) N ;
+    - g109855 OAI22xp5_ASAP7_75t_R + PLACED ( 23148 23958 ) N ;
+    - g109856 OAI22xp33_ASAP7_75t_R + PLACED ( 24714 25848 ) FS ;
+    - g109857 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 24930 25308 ) FS ;
+    - g109858 AOI22xp33_ASAP7_75t_SRAM + PLACED ( 26388 26118 ) N ;
+    - g109859 AOI22x1_ASAP7_75t_R + PLACED ( 23796 26388 ) FS ;
+    - g109860 AOI22xp5_ASAP7_75t_R + PLACED ( 13374 22338 ) N ;
+    - g109861 OAI22xp33_ASAP7_75t_SRAM + PLACED ( 22824 26928 ) FS ;
+    - g109863 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 21204 12348 ) FS ;
+    - g109864 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 25578 13968 ) FS ;
+    - g109865 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 24336 15318 ) N ;
+    - g109866 OAI22xp5_ASAP7_75t_R + PLACED ( 15048 24498 ) N ;
+    - g109867 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 27522 16668 ) FS ;
+    - g109868 OAI22xp33_ASAP7_75t_SRAM + PLACED ( 21474 14778 ) N ;
+    - g109869 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 26442 22068 ) FS ;
+    - g109870 OAI22xp5_ASAP7_75t_R + PLACED ( 24012 24228 ) FS ;
+    - g109871 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 28062 21798 ) N ;
+    - g109872 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 13914 25308 ) FS ;
+    - g109873 AOI22xp33_ASAP7_75t_SRAM + PLACED ( 27522 21798 ) N ;
+    - g109874 AOI22x1_ASAP7_75t_R + PLACED ( 28818 19908 ) FS ;
+    - g109875 AOI22xp5_ASAP7_75t_R + PLACED ( 27252 18828 ) FS ;
+    - g109876 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 13374 27198 ) N ;
+    - g109877 AOI22xp33_ASAP7_75t_R + PLACED ( 12024 24228 ) FS ;
+    - g109878 OAI22x1_ASAP7_75t_R + PLACED ( 13752 23958 ) N ;
+    - g109880 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 16074 22878 ) N ;
+    - g109882 OAI22xp5_ASAP7_75t_R + PLACED ( 11376 24228 ) FS ;
+    - g109883 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 16452 26118 ) N ;
+    - g109884 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 16182 26658 ) N ;
+    - g109885 XNOR2x1_ASAP7_75t_SRAM + PLACED ( 21150 18288 ) FS ;
+    - g109886 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 12996 25038 ) N ;
+    - g109887 OAI22xp5_ASAP7_75t_R + PLACED ( 19530 19908 ) FS ;
+    - g109888 OAI22xp33_ASAP7_75t_R + PLACED ( 22932 17478 ) N ;
+    - g109889 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 21852 18558 ) N ;
+    - g109890 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 22392 15588 ) S ;
+    - g109891 AOI22xp33_ASAP7_75t_SRAM + PLACED ( 21474 15048 ) S ;
+    - g109892 OAI22xp33_ASAP7_75t_SRAM + PLACED ( 17640 20448 ) S ;
+    - g109893 OAI22xp33_ASAP7_75t_R + PLACED ( 17694 16938 ) N ;
+    - g109894 OAI22xp33_ASAP7_75t_R + PLACED ( 20556 15588 ) FS ;
+    - g109895 AOI22xp5_ASAP7_75t_R + PLACED ( 18828 19638 ) N ;
+    - g109896 AOI22xp5_ASAP7_75t_R + PLACED ( 17964 19098 ) N ;
+    - g109897 AOI22xp5_ASAP7_75t_R + PLACED ( 23850 28548 ) FS ;
+    - g109898 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 18612 21258 ) N ;
+    - g109899 OAI22xp33_ASAP7_75t_R + PLACED ( 23526 28008 ) FS ;
+    - g109900 OAI22xp33_ASAP7_75t_SRAM + PLACED ( 20178 16128 ) FS ;
+    - g109901 OAI22xp33_ASAP7_75t_SRAM + PLACED ( 24120 23958 ) N ;
+    - g109902 OAI22xp5_ASAP7_75t_R + PLACED ( 23040 23418 ) N ;
+    - g109903 OAI22xp5_ASAP7_75t_R + PLACED ( 24498 25038 ) N ;
+    - g109904 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 25686 25578 ) N ;
+    - g109905 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 24120 26388 ) FS ;
+    - g109906 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 19800 18288 ) FS ;
+    - g109907 AOI22xp33_ASAP7_75t_SRAM + PLACED ( 23364 27198 ) N ;
+    - g109908 OAI22xp33_ASAP7_75t_SRAM + PLACED ( 23796 27738 ) N ;
+    - g109909 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 25740 28548 ) FS ;
+    - g109910 AOI22xp33_ASAP7_75t_SRAM + PLACED ( 24822 18018 ) FN ;
+    - g109911 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 24066 14238 ) N ;
+    - g109912 OAI22xp33_ASAP7_75t_R + PLACED ( 24066 29358 ) N ;
+    - g109913 OAI22xp5_ASAP7_75t_R + PLACED ( 23526 28818 ) N ;
+    - g109914 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 24390 14508 ) FS ;
+    - g109915 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 23580 29358 ) FN ;
+    - g109916 OAI22xp33_ASAP7_75t_R + PLACED ( 26388 16668 ) FS ;
+    - g109918 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 21258 27738 ) N ;
+    - g109919 OAI22xp33_ASAP7_75t_R + PLACED ( 25794 20718 ) N ;
+    - g109920 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 23850 23148 ) FS ;
+    - g109921 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 27846 20448 ) FS ;
+    - g109922 AOI22xp5_ASAP7_75t_R + PLACED ( 23094 29088 ) FS ;
+    - g109923 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 20826 15048 ) FS ;
+    - g109924 INVxp67_ASAP7_75t_SRAM + PLACED ( 13698 22068 ) FS ;
+    - g109925 INVxp33_ASAP7_75t_SRAM + PLACED ( 14724 22068 ) FS ;
+    - g109926 INVxp67_ASAP7_75t_SRAM + PLACED ( 25848 15588 ) FS ;
+    - g109927 INVxp67_ASAP7_75t_SRAM + PLACED ( 39780 12078 ) N ;
+    - g109928 OAI22xp33_ASAP7_75t_R + PLACED ( 12402 22878 ) N ;
+    - g109930 AOI22xp5_ASAP7_75t_R + PLACED ( 12942 22068 ) FS ;
+    - g109931 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 13860 22608 ) FS ;
+    - g109933 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 25794 26658 ) N ;
+    - g109934 OAI22xp5_ASAP7_75t_R + PLACED ( 15696 24498 ) FN ;
+    - g109935 OAI22xp33_ASAP7_75t_R + PLACED ( 14832 25038 ) N ;
+    - g109936 OAI22xp33_ASAP7_75t_R + PLACED ( 26280 26388 ) FS ;
+    - g109937 AOI22xp5_ASAP7_75t_R + PLACED ( 13536 25848 ) FS ;
+    - g109938 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 24444 26928 ) FS ;
+    - g109939 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 12510 25038 ) N ;
+    - g109940 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 10890 24228 ) FS ;
+    - g109941 OAI22xp5_ASAP7_75t_R + PLACED ( 23634 23958 ) N ;
+    - g109942 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 23040 25038 ) N ;
+    - g109943 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 26010 18288 ) FS ;
+    - g109944 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 25902 12888 ) FS ;
+    - g109945 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 25200 15858 ) N ;
+    - g109946 AOI22xp33_ASAP7_75t_R + PLACED ( 25038 25848 ) FS ;
+    - g109947 AOI22xp33_ASAP7_75t_R + PLACED ( 27252 16128 ) FS ;
+    - g109948 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 28062 17208 ) FS ;
+    - g109949 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 26334 20178 ) N ;
+    - g109950 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 22608 26658 ) N ;
+    - g109951 AOI22xp33_ASAP7_75t_SRAM + PLACED ( 28170 22338 ) N ;
+    - g109952 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 27198 22338 ) N ;
+    - g109953 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 29304 22338 ) N ;
+    - g109955 OAI22xp5_ASAP7_75t_R + PLACED ( 24552 27468 ) FS ;
+    - g109956 AOI22xp33_ASAP7_75t_SRAM + PLACED ( 13698 23688 ) FS ;
+    - g109957 OAI22xp5_ASAP7_75t_R + PLACED ( 26766 18828 ) FS ;
+    - g109958 OAI22xp5_ASAP7_75t_R + PLACED ( 14022 23688 ) S ;
+    - g109959 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 15102 21798 ) N ;
+    - g109960 OAI22xp5_ASAP7_75t_R + PLACED ( 25578 13158 ) N ;
+    - g109961 OAI22xp33_ASAP7_75t_R + PLACED ( 15966 25038 ) N ;
+    - g109962 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 16182 23688 ) FS ;
+    - g109964 AOI22xp5_ASAP7_75t_R + PLACED ( 25470 15318 ) N ;
+    - g109965 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 12780 25578 ) N ;
+    - g109966 OAI22xp5_ASAP7_75t_R + PLACED ( 27036 19908 ) FS ;
+    - g109967 OAI22xp5_ASAP7_75t_R + PLACED ( 19152 16668 ) FS ;
+    - g109968 OAI22xp5_ASAP7_75t_R + PLACED ( 20232 20448 ) FS ;
+    - g109969 OAI22xp5_ASAP7_75t_R + PLACED ( 25740 24768 ) FS ;
+    - g109970 OAI22xp5_ASAP7_75t_R + PLACED ( 14238 25578 ) N ;
+    - g109971 OAI22xp5_ASAP7_75t_R + PLACED ( 16128 26118 ) N ;
+    - g109972 OAI22xp5_ASAP7_75t_R + PLACED ( 12888 22878 ) N ;
+    - g109973 OAI22xp5_ASAP7_75t_R + PLACED ( 19476 16668 ) FS ;
+    - g109974 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 25470 25038 ) N ;
+    - g109975 AOI22x1_ASAP7_75t_R + PLACED ( 19368 17208 ) FS ;
+    - g109976 AOI22xp5_ASAP7_75t_R + PLACED ( 21528 16668 ) FS ;
+    - g109977 OAI22xp5_ASAP7_75t_R + PLACED ( 23364 28548 ) FS ;
+    - g109978 OAI22xp5_ASAP7_75t_R + PLACED ( 24876 14508 ) FS ;
+    - g109979 OAI22xp5_ASAP7_75t_R + PLACED ( 13536 22878 ) N ;
+    - g109980 OAI22xp5_ASAP7_75t_R + PLACED ( 26010 14238 ) N ;
+    - g109981 AOI22xp33_ASAP7_75t_R + PLACED ( 13050 22608 ) FS ;
+    - g109982 OAI22x1_ASAP7_75t_R + PLACED ( 29196 18288 ) FS ;
+    - g109983 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 24660 26658 ) N ;
+    - g109985 OAI22xp5_ASAP7_75t_R + PLACED ( 21906 16398 ) N ;
+    - g109986 OAI22xp33_ASAP7_75t_R + PLACED ( 23256 17478 ) N ;
+    - g109987 OAI22xp5_ASAP7_75t_SRAM + PLACED ( 18180 16938 ) N ;
+    - g109988 AOI22xp33_ASAP7_75t_R + PLACED ( 24606 25308 ) FS ;
+    - g109989 OAI22xp33_ASAP7_75t_SRAM + PLACED ( 26820 14238 ) N ;
+    - g109990 OAI22xp33_ASAP7_75t_R + PLACED ( 25686 20988 ) FS ;
+    - g109991 OAI22xp33_ASAP7_75t_SRAM + PLACED ( 13266 22068 ) S ;
+    - g109992 OAI22xp33_ASAP7_75t_R + PLACED ( 14562 25308 ) FS ;
+    - g109993 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 28008 18288 ) FS ;
+    - g109994 OAI22xp5_ASAP7_75t_R + PLACED ( 18720 16938 ) N ;
+    - g109995 OAI22xp33_ASAP7_75t_SRAM + PLACED ( 25902 25308 ) FS ;
+    - g109996 OAI22xp5_ASAP7_75t_R + PLACED ( 26820 20178 ) N ;
+    - g109997 OAI22xp33_ASAP7_75t_R + PLACED ( 14454 24768 ) FS ;
+    - g109998 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 23256 26118 ) N ;
+    - g109999 AOI22xp33_ASAP7_75t_SRAM + PLACED ( 20556 16398 ) FN ;
+    - g110000 OAI22xp33_ASAP7_75t_R + PLACED ( 24822 28008 ) FS ;
+    - g110001 OAI22xp33_ASAP7_75t_SRAM + PLACED ( 11322 24768 ) S ;
+    - g110002 AOI22x1_ASAP7_75t_R + PLACED ( 22338 16938 ) N ;
+    - g110003 OAI22xp5_ASAP7_75t_R + PLACED ( 22014 17208 ) FS ;
+    - g110004 OAI22xp33_ASAP7_75t_R + PLACED ( 19044 19908 ) FS ;
+    - g110005 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 26280 26658 ) N ;
+    - g110006 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 15588 22878 ) N ;
+    - g110007 OAI22xp5_ASAP7_75t_R + PLACED ( 22176 28278 ) N ;
+    - g110009 AOI22xp5_ASAP7_75t_R + PLACED ( 27684 21258 ) N ;
+    - g110010 AOI22xp5_ASAP7_75t_R + PLACED ( 24336 26658 ) N ;
+    - g110011 OAI22xp5_ASAP7_75t_R + PLACED ( 21690 28278 ) N ;
+    - g110012 OAI22xp5_ASAP7_75t_R + PLACED ( 29034 21798 ) N ;
+    - g110013 AOI22x1_ASAP7_75t_R + PLACED ( 28710 18828 ) FS ;
+    - g110014 OAI211xp5_ASAP7_75t_SRAM + PLACED ( 39240 11808 ) FS ;
+    - g110079 NOR2xp33_ASAP7_75t_SRAM + PLACED ( 23148 28548 ) FS ;
+    - g110144 INVxp67_ASAP7_75t_SRAM + PLACED ( 20286 17478 ) N ;
+    - g110145 INVxp67_ASAP7_75t_SRAM + PLACED ( 19368 17748 ) FS ;
+    - g110146 INVxp33_ASAP7_75t_SRAM + PLACED ( 28494 22338 ) N ;
+    - g110147 INVx1_ASAP7_75t_SRAM + PLACED ( 15750 24768 ) FS ;
+    - g110148 INVxp33_ASAP7_75t_SRAM + PLACED ( 21312 15048 ) FS ;
+    - g110149 INVxp33_ASAP7_75t_SRAM + PLACED ( 11862 24228 ) S ;
+    - g110151 INVxp33_ASAP7_75t_SRAM + PLACED ( 26604 16128 ) FS ;
+    - g110152 INVxp67_ASAP7_75t_SRAM + PLACED ( 23796 28278 ) N ;
+    - g110153 INVx1_ASAP7_75t_SRAM + PLACED ( 26604 18828 ) S ;
+    - g110154 INVxp33_ASAP7_75t_SRAM + PLACED ( 24120 27738 ) N ;
+    - g110155 INVxp33_ASAP7_75t_SRAM + PLACED ( 24660 18018 ) FN ;
+    - g110156 INVxp33_ASAP7_75t_SRAM + PLACED ( 23580 27468 ) FS ;
+    - g110157 INVxp33_ASAP7_75t_SRAM + PLACED ( 12240 22878 ) N ;
+    - g110158 INVxp67_ASAP7_75t_SRAM + PLACED ( 23472 23958 ) N ;
+    - g110159 INVxp33_ASAP7_75t_SRAM + PLACED ( 13806 23418 ) N ;
+    - g110161 INVxp67_ASAP7_75t_SRAM + PLACED ( 13266 25578 ) N ;
+    - g110162 INVx1_ASAP7_75t_SRAM + PLACED ( 18234 19908 ) FS ;
+    - g110163 INVxp33_ASAP7_75t_SRAM + PLACED ( 17532 20718 ) N ;
+    - g110166 INVxp67_ASAP7_75t_SRAM + PLACED ( 17856 20718 ) N ;
+    - g110167 INVxp67_ASAP7_75t_SRAM + PLACED ( 25254 13428 ) FS ;
+    - g110168 INVxp33_ASAP7_75t_SRAM + PLACED ( 23148 26928 ) FS ;
+    - g110169 INVxp33_ASAP7_75t_SRAM + PLACED ( 26874 19368 ) S ;
+    - g110170 INVx1_ASAP7_75t_SRAM + PLACED ( 21582 16398 ) N ;
+    - g110171 INVxp67_ASAP7_75t_SRAM + PLACED ( 13374 22608 ) FS ;
+    - g110173 INVxp67_ASAP7_75t_SRAM + PLACED ( 23688 28548 ) FS ;
+    - g110175 INVxp33_ASAP7_75t_SRAM + PLACED ( 39078 11808 ) S ;
+    - g110176 INVxp67_ASAP7_75t_SRAM + PLACED ( 20880 15588 ) FS ;
+    - g110178 INVx1_ASAP7_75t_SRAM + PLACED ( 27144 20178 ) N ;
+    - g110181 INVx1_ASAP7_75t_SRAM + PLACED ( 22986 23688 ) FS ;
+    - g110182 INVxp33_ASAP7_75t_SRAM + PLACED ( 27090 16128 ) FS ;
+    - g110187 INVxp67_ASAP7_75t_SRAM + PLACED ( 16506 24228 ) FS ;
+    - g110189 INVx1_ASAP7_75t_SRAM + PLACED ( 16020 24498 ) N ;
+    - g110190 INVx1_ASAP7_75t_SRAM + PLACED ( 18288 19098 ) N ;
+    - g110191 INVxp33_ASAP7_75t_SRAM + PLACED ( 26712 16938 ) N ;
+    - g110192 INVx1_ASAP7_75t_SRAM + PLACED ( 25092 26118 ) N ;
+    - g110193 INVx2_ASAP7_75t_SRAM + PLACED ( 23418 29088 ) FS ;
+    - g110194 INVxp67_ASAP7_75t_SRAM + PLACED ( 21528 15318 ) N ;
+    - g110195 INVx1_ASAP7_75t_SRAM + PLACED ( 24012 24498 ) N ;
+    - g110196 INVx1_ASAP7_75t_SRAM + PLACED ( 25308 15318 ) N ;
+    - g110198 INVx1_ASAP7_75t_SRAM + PLACED ( 24822 24498 ) N ;
