+++ ./placed_opt_after.def	2025-06-27 00:49:44.967810500 +0800
+    - FE_DBTN98_w3_1 ( rebuffer89 A ) ( rebuffer88 A ) ( u0_g64210 B ) ( u0_g64199 B ) ( u0_g63795 A ) ( FE_DBTC98_w3_1 Y ) + USE SIGNAL ;
+    - ld_r ( rebuffer21 A ) ( rebuffer20 A ) ( ld_r_reg QN ) ( FE_DBTC92_ld_r A ) + USE SIGNAL ;
+    - n_145 ( rebuffer125 A ) ( g111129 Y ) ( g110707 A2 ) ( g110701 A2 ) ( g110373 B2 ) ( g110012 A1 ) + USE SIGNAL ;
+    - n_1552 ( rebuffer272 A ) ( split95 A ) ( g219408 Y ) ( g217760 B ) ( g217572 B ) ( g215565 B1 ) ( g214873 A1 )
+      ( g214158 A3 ) ( g214155 C1 ) ( FE_DBTC51_n_1552 A ) + USE SIGNAL ;
+    - n_1557 ( split107 A ) ( g219405 Y ) ( g217755 A ) ( g217088 B ) ( g216533 B ) ( g216157 A ) ( g215664 B2 )
+      ( g215628 B1 ) ( g214833 B1 ) ( g214815 B2 ) ( g214531 B ) ( g214301 A1 ) ( FE_DBTC50_n_1557 A ) + USE SIGNAL ;
+    - n_1560 ( split278 A ) ( rebuffer157 A ) ( rebuffer156 A ) ( rebuffer155 A ) ( rebuffer154 A ) ( g219403 Y ) ( g217670 B )
+      ( g214839 A1 ) ( FE_DBTC49_n_1560 A ) + USE SIGNAL ;
+    - n_1569 ( rebuffer184 A ) ( rebuffer183 A ) ( split70 A ) ( g219396 Y ) ( g216517 B ) ( g216091 A ) ( g215282 A )
+      ( g214834 A1 ) ( g214546 B2 ) ( FE_DBTC47_n_1569 A ) + USE SIGNAL ;
+    - n_1575 ( g214964 A1 ) ( g215531 B ) ( g216601 A ) ( g214842 B2 ) ( g214797 B1 ) ( g216705 A ) ( g214361 A1 )
+      ( g216656 A ) ( g215515 B2 ) ( split255 A ) ( g219390 Y ) ( g215996 A ) ( g215545 B ) ( FE_DBTC46_n_1575 A ) + USE SIGNAL ;
+    - n_1686 ( split505 A ) ( rebuffer271 A ) ( g218612 Y ) ( g218074 A ) ( g217758 A ) ( g217351 A ) ( g217297 B )
+      ( g216176 A ) ( g214984 A ) + USE SIGNAL ;
+    - n_169 ( rebuffer274 A ) ( g111098 A ) ( g110685 B1 ) ( g110451 B2 ) ( g212750__5526 Y ) ( text_out_reg[58] SI ) + USE SIGNAL ;
+    - n_1691 ( rebuffer276 A ) ( rebuffer275 A ) ( g218602 Y ) ( g218046 A ) ( g217775 A ) + USE SIGNAL ;
+    - n_1695 ( g218002 A ) ( g215409 B ) ( g214405 A2 ) ( g217802 A ) ( g217824 B ) ( g218560 Y ) ( g217893 B )
+      ( g217872 A ) ( g217858 B ) ( g217301 B ) + USE SIGNAL ;
+    - n_1710 ( g213915 A1 ) ( g213949 A2 ) ( g215708 A2 ) ( g217541 Y ) ( g216239 B ) ( g216222 B ) + USE SIGNAL ;
+    - n_173 ( rebuffer350 A ) ( g111087 Y ) ( g110388 B1 ) + USE SIGNAL ;
+    - n_1730 ( rebuffer176 A ) ( rebuffer175 A ) ( rebuffer174 A ) ( g217352 Y ) ( g217000 A ) ( g216549 B ) ( g216004 B )
+      ( g215544 A ) ( g213925 B1 ) + USE SIGNAL ;
+    - n_1759 ( rebuffer138 A ) ( g217128 Y ) ( g216220 A ) + USE SIGNAL ;
+    - n_1761 ( rebuffer221 A ) ( g216758 Y ) ( g216388 A ) ( g215199 B ) ( g214966 B ) ( g214117 B1 ) + USE SIGNAL ;
+    - n_1775 ( rebuffer167 A ) ( g216239 Y ) ( g215303 B ) ( g215253 A ) ( g215179 A ) ( g215042 A ) ( g214369 A1 )
+      ( g213598 A2 ) + USE SIGNAL ;
+    - n_1803 ( rebuffer484 A ) ( split296 A ) ( rebuffer40 A ) ( g212552 Y ) ( g212515__7410 A ) ( g212514__1666 A ) ( g212511__9945 A ) + USE SIGNAL ;
+    - n_1807 ( split241 A ) ( g212516__6417 Y ) ( g212389__6417 B ) ( g212381__6161 B ) ( g212364__6260 A ) ( g212337__2802 B1 ) ( g212331__4319 B2 )
+      ( g212330__6260 A1 ) ( g212323__2346 B2 ) ( g212288__4733 B ) ( g212262__9315 B2 ) ( FE_DBTC30_n_1807 A ) + USE SIGNAL ;
+    - n_1819 ( split145 A ) ( g212513__2346 Y ) ( g212398__3680 B ) ( g212387__1666 B ) ( g212361__5477 A ) ( g212357__2346 A ) ( g212349__1881 A )
+      ( g212304__6783 A1 ) ( g212257__1881 B2 ) ( g212256__6131 B2 ) ( g212247__5526 A1 ) ( g212229__1881 A2 ) ( FE_DBTC27_n_1819 A ) + USE SIGNAL ;
+    - n_184 ( g110768 B2 ) ( g109971 A1 ) ( g110400 B2 ) ( text_out_reg[12] D ) ( g111072 Y ) ( g110390 B2 ) + USE SIGNAL ;
+    - n_2045 ( g214055 A1 ) ( g213622 A1 ) ( g213722 B2 ) ( g213813 A1 ) ( g215524 B ) ( g214425 B ) ( g213727 B1 )
+      ( g214074 A1 ) ( g214510 A ) ( g213859 B ) ( g213951 B2 ) ( g214983 A2 ) ( g215578 B2 ) ( g216449 B ) ( g214081 A2 )
+      ( g219406 Y ) ( g219147 A ) ( g217829 A ) ( g217666 B ) ( g216504 A ) ( g216417 B ) ( g216169 A ) ( g215909 A )
+      ( g215613 A1 ) ( g215387 B ) ( g215355 A1 ) ( g215070 A2 ) ( g214797 A3 ) ( g214480 B ) ( g214459 A1 ) ( g213904 B1 ) + USE SIGNAL ;
+    - n_2054 ( split352 A ) ( g219400 Y ) ( g219071 A ) ( g217756 B ) ( g217682 B ) ( g217182 B ) ( g216510 A )
+      ( g216443 B ) ( g215703 B ) ( g215606 B2 ) ( g215457 A2 ) ( g215192 A ) ( g214999 A1 ) ( g214514 B ) ( g214431 B1 ) + USE SIGNAL ;
+    - n_2064 ( rebuffer146 A ) ( g219394 Y ) ( g219036 A ) + USE SIGNAL ;
+    - n_2068 ( rebuffer151 A ) ( rebuffer150 A ) ( g219391 Y ) ( g219012 A ) ( g217739 B ) ( g216427 A1 ) ( g215900 B )
+      ( g214976 A ) ( g214959 A1 ) ( g213988 A1 ) ( g213637 B ) ( g213634 A1 ) + USE SIGNAL ;
+    - n_2076 ( split482 A ) ( rebuffer481 A ) ( rebuffer467 A ) ( g219385 Y ) ( g217732 B ) ( g217700 B ) ( g216397 A1 )
+      ( g214965 A1 ) ( g214712 B2 ) ( g214129 B2 ) + USE SIGNAL ;
+    - n_2080 ( g214864 B1 ) ( g214477 B1 ) ( g214776 B2 ) ( g214174 B2 ) ( g214350 A1 ) ( g216418 B ) ( split210 A )
+      ( g219383 Y ) ( g217598 B ) ( g216593 B ) ( g215948 A ) ( g214963 A2 ) ( FE_DBTC44_n_2080 A ) + USE SIGNAL ;
+    - n_2091 ( rebuffer273 A ) ( g219378 Y ) ( g217094 B ) ( g214692 A2 ) ( FE_DBTC57_n_2091 A ) + USE SIGNAL ;
+    - n_2097 ( rebuffer225 A ) ( rebuffer224 A ) ( g219374 Y ) ( g217892 B ) ( g217835 A ) ( g217771 B ) + USE SIGNAL ;
+    - n_2176 ( rebuffer476 A ) ( rebuffer475 A ) ( g219339 Y ) ( g217128 A ) ( g216418 A2 ) + USE SIGNAL ;
+    - n_2236 ( rebuffer265 A ) ( rebuffer264 A ) ( rebuffer263 A ) ( g219308 Y ) ( g217313 B ) ( g217093 B ) ( g213421 A1 )
+      ( g213269__8428 B1 ) + USE SIGNAL ;
+    - n_2263 ( rebuffer240 A ) ( rebuffer239 A ) ( rebuffer238 A ) ( g219293 Y ) ( g217892 A ) ( g217697 A ) ( g214756 B2 ) + USE SIGNAL ;
+    - n_2312 ( g214610 C2 ) ( g218710 Y ) ( g217620 A ) ( g217616 A ) ( g215368 C ) + USE SIGNAL ;
+    - n_2393 ( g215154 A ) ( g214776 A1 ) ( g214527 A ) ( g214864 A2 ) ( g214000 A1 ) ( g214319 A1 ) ( g214388 B )
+      ( g216452 A2 ) ( g214477 A2 ) ( g216466 A2 ) ( g214338 C ) ( g214174 A2 ) ( g218669 Y ) ( g217787 B ) ( g217588 B )
+      ( g216505 B ) ( g215958 A ) ( g215603 A1 ) ( g215415 A2 ) ( g215027 A2 ) ( g214993 A2 ) ( g214830 B2 ) ( g214824 A2 )
+      ( g214781 B2 ) ( FE_DBTC55_n_2393 A ) + USE SIGNAL ;
+    - n_2411 ( rebuffer173 A ) ( split117 A ) ( g218661 Y ) ( g214810 A2 ) ( g214805 A1 ) ( g214680 A2 ) ( g214153 C2 )
+      ( g213718 A3 ) ( FE_DBTC58_n_2411 A ) + USE SIGNAL ;
+    - n_2418 ( g213598 A1 ) ( g214478 A2 ) ( g214156 B1 ) ( g215583 A2 ) ( g213993 A2 ) ( g215052 B ) ( g214415 A1 )
+      ( g214618 B1 ) ( g214586 A1 ) ( g214318 A2 ) ( g218656 Y ) ( g217634 B ) ( g217592 B ) ( g216579 A ) ( g216470 A2 )
+      ( g215946 A ) ( g215660 B1 ) ( g215401 B ) ( g215372 B1 ) ( g215055 A1 ) ( g214764 A1 ) ( g214453 B2 ) + USE SIGNAL ;
+    - n_242 ( g110725 B2 ) ( g110761 B2 ) ( text_out_reg[13] SI ) ( g110999 Y ) ( g110390 B1 ) ( g212673__8428 B2 ) + USE SIGNAL ;
+    - n_2420 ( g213380 A1 ) ( g214590 B1 ) ( g213457 A1 ) ( g215344 B ) ( g213606 A1 ) ( g215490 A2 ) ( g214731 B1 )
+      ( g214954 A ) ( g215500 B ) ( g215596 B1 ) ( g215103 B ) ( g218655 Y ) ( g217721 B ) ( g217589 B ) ( g216708 A )
+      ( g216680 A ) ( g216117 A ) ( g215907 B ) ( g215627 A2 ) ( g215361 A1 ) ( g215082 A ) ( g214626 B1 ) ( g214212 A2 ) + USE SIGNAL ;
+    - n_2445 ( split407 A ) ( g218640 Y ) ( g218168 A ) ( g217891 B ) ( g217868 B ) ( g217594 B ) ( g217227 A ) + USE SIGNAL ;
+    - n_2455 ( rebuffer124 A ) ( g218634 Y ) ( g218158 A ) ( g217894 A ) ( g217861 B ) ( g217741 A ) ( g217584 A ) + USE SIGNAL ;
+    - n_2456 ( rebuffer415 A ) ( rebuffer414 A ) ( rebuffer413 A ) ( g218145 Y ) ( g217651 A ) ( g217200 B ) ( g217062 A )
+      ( g216034 A ) ( g215280 B ) + USE SIGNAL ;
+    - n_2457 ( rebuffer412 A ) ( g218633 Y ) ( g218145 A ) ( g217797 B ) ( g217755 B ) ( g217030 B ) ( g216760 A )
+      ( g215135 A ) ( g214548 A1 ) + USE SIGNAL ;
+    - n_2459 ( rebuffer507 A ) ( rebuffer506 A ) ( g218632 Y ) ( g217877 B ) ( g217359 A ) ( g216418 A1 ) ( g216245 A )
+      ( FE_DBTC35_n_2459 A ) + USE SIGNAL ;
+    - n_2460 ( rebuffer233 A ) ( g218631 Y ) ( g217878 B ) ( g217875 B ) ( g217717 B ) ( g217657 A ) ( g217593 B )
+      ( g215016 A ) ( FE_DBTC34_n_2460 A ) + USE SIGNAL ;
+    - n_2479 ( rebuffer6 A ) ( rebuffer5 A ) ( g218621 Y ) ( g217363 A ) ( g216429 A1 ) ( g215645 A2 ) ( g214331 A1 )
+      ( FE_DBTC33_n_2479 A ) + USE SIGNAL ;
+    - n_2488 ( rebuffer165 A ) ( rebuffer163 A ) ( g218617 Y ) ( g218091 A ) + USE SIGNAL ;
+    - n_2491 ( rebuffer66 A ) ( g218615 Y ) ( g217898 A ) ( g217782 A ) ( g217298 A ) ( g216032 A ) ( g214703 B1 ) + USE SIGNAL ;
+    - n_2622 ( rebuffer104 A ) ( rebuffer103 A ) ( g218547 Y ) ( g217894 B ) ( g217809 A ) ( FE_DBTC19_n_2622 A ) + USE SIGNAL ;
+    - n_2635 ( rebuffer42 A ) ( rebuffer41 A ) ( g218539 Y ) ( g217898 B ) ( g217344 B ) + USE SIGNAL ;
+    - n_2782 ( g215719 A2 ) ( g215650 B1 ) ( g216564 B ) ( g214439 A2 ) ( g214514 A2 ) ( g216689 B ) ( g217898 Y )
+      ( g217553 A ) ( g216253 A ) ( g216233 B ) ( g216182 B ) ( g215279 A2 ) + USE SIGNAL ;
+    - n_2794 ( rebuffer34 A ) ( rebuffer33 A ) ( g217892 Y ) ( g217541 A ) + USE SIGNAL ;
+    - n_2817 ( rebuffer492 A ) ( g216240 A ) ( g215646 A1 ) ( g213977 A2 ) ( g217514 A ) ( g216719 B ) ( g217883 Y )
+      ( g216038 B ) + USE SIGNAL ;
+    - n_2840 ( g216651 B ) ( g216103 A ) ( g214267 A2 ) ( g217872 Y ) ( g217500 A ) ( g216175 A ) ( g215438 A1 ) + USE SIGNAL ;
+    - n_2867 ( rebuffer408 A ) ( g217857 Y ) ( g217480 A ) ( g216208 A ) + USE SIGNAL ;
+    - n_2873 ( rebuffer181 A ) ( g217854 Y ) ( g217477 A ) ( g216677 A ) ( g216523 B ) ( g214142 A2 ) + USE SIGNAL ;
+    - n_2900 ( g216580 A ) ( g217838 Y ) ( g216661 A ) ( g216195 B ) ( g216121 A ) ( g215612 A2 ) + USE SIGNAL ;
+    - n_2914 ( g214626 C2 ) ( g216514 B ) ( g217831 Y ) ( g217452 A ) ( g216646 B ) + USE SIGNAL ;
+    - n_2936 ( rebuffer301 A ) ( g217816 Y ) ( g215570 A1 ) ( g215011 C ) ( g214394 A1 ) + USE SIGNAL ;
+    - n_3191 ( g214276 B ) ( g217620 Y ) ( g217367 A ) + USE SIGNAL ;
+    - n_3249 ( rebuffer134 A ) ( rebuffer133 A ) ( g217359 Y ) ( g216243 B ) ( FE_DBTC31_n_3249 A ) + USE SIGNAL ;
+    - n_3267 ( rebuffer417 A ) ( rebuffer416 A ) ( g217350 Y ) ( g216994 A ) ( g216228 B ) ( g215610 A2 ) + USE SIGNAL ;
+    - n_3334 ( rebuffer178 A ) ( rebuffer177 A ) ( g217316 Y ) ( g216944 A ) ( g216576 A ) ( g216507 B ) + USE SIGNAL ;
+    - n_3370 ( rebuffer351 A ) ( g217294 Y ) ( g216912 A ) ( g216106 B ) ( g215678 A2 ) ( g215033 A1 ) ( g214452 A1 ) + USE SIGNAL ;
+    - n_3396 ( rebuffer421 A ) ( g217280 Y ) ( g216896 A ) ( g216185 A ) ( g216034 B ) ( g213604 A2 ) + USE SIGNAL ;
+    - n_3429 ( rebuffer153 A ) ( rebuffer152 A ) ( g217260 Y ) ( g215982 A ) + USE SIGNAL ;
+    - n_3857 ( rebuffer136 A ) ( rebuffer135 A ) ( g216383 Y ) ( g215216 B ) + USE SIGNAL ;
+    - n_3858 ( g214098 B1 ) ( g216755 Y ) ( g216383 A ) ( g215206 B ) + USE SIGNAL ;
+    - n_4318 ( rebuffer194 A ) ( g216235 Y ) ( g215181 B ) ( g214593 B1 ) ( g214489 A1 ) ( FE_DBTC15_n_4318 A ) + USE SIGNAL ;
+    - n_4326 ( g215175 A ) ( g214430 A1 ) ( g216232 Y ) ( g215855 A ) ( g213910 A2 ) + USE SIGNAL ;
+    - n_4339 ( rebuffer486 A ) ( rebuffer485 A ) ( g216224 Y ) ( g212364__6260 B ) + USE SIGNAL ;
+    - n_4484 ( g214856 A2 ) ( g216126 Y ) ( g214985 B ) ( g213696 A1 ) + USE SIGNAL ;
+    - n_4493 ( rebuffer465 A ) ( g216119 Y ) ( g214992 B ) ( g213679 B1 ) + USE SIGNAL ;
+    - n_4637 ( g214063 A1 ) ( g216000 Y ) ( g214846 A2 ) + USE SIGNAL ;
+    - n_4650 ( g213537 C ) ( g215990 Y ) ( g215012 B ) + USE SIGNAL ;
+    - n_4660 ( rebuffer120 A ) ( g215982 Y ) ( g215102 B ) + USE SIGNAL ;
+    - n_5378 ( rebuffer305 A ) ( rebuffer304 A ) ( g215312 Y ) ( g214501 B ) + USE SIGNAL ;
+    - n_5466 ( rebuffer523 A ) ( g215236 Y ) ( g214897 A ) + USE SIGNAL ;
+    - n_5488 ( g213753 B ) ( g215216 Y ) ( g213981 A ) + USE SIGNAL ;
+    - n_5498 ( g213853 B ) ( g215206 Y ) ( g214888 A ) + USE SIGNAL ;
+    - n_5500 ( rebuffer493 A ) ( g215205 Y ) ( g214277 B ) + USE SIGNAL ;
+    - n_7447 ( rebuffer254 A ) ( rebuffer253 A ) ( g110818 A ) ( g110787 B2 ) ( g110689 A1 ) ( g110461 A2 ) ( g212981__7410 Y )
+      ( text_out_reg[15] D ) ( FE_DBTC66_n_7447 A ) + USE SIGNAL ;
+    - n_7537 ( rebuffer288 A ) ( g110795 B2 ) ( g110780 B1 ) ( g110745 B1 ) ( g110439 B2 ) ( g212831__5115 Y ) ( text_out_reg[111] D )
+      ( FE_DBTC86_n_7537 A ) + USE SIGNAL ;
+    - n_8004 ( rebuffer235 A ) ( g211920__2802 Y ) ( g211862__1881 B ) + USE SIGNAL ;
+    - n_8198 ( g216008 C ) ( g217045 B ) ( g218607 B ) ( g215649 A3 ) ( g219265 B ) ( g218616 B ) ( g219306 A )
+      ( g217225 A ) ( g217296 A ) ( g218565 A ) ( g219374 B ) ( g95666 Y ) + USE SIGNAL ;
+    - n_8200 ( g217827 A ) ( g216231 A ) ( g214600 A2 ) ( g217873 A ) ( g219240 A ) ( g217288 A ) ( g215084 A2 )
+      ( g217600 A ) ( g218565 B ) ( g218607 A ) ( g218567 A ) ( g217835 B ) ( g217771 A ) ( g216222 A ) ( g215708 A1 )
+    - n_8206 ( g217120 A ) ( g217102 A ) ( g219331 A ) ( g219298 B ) ( g219293 B ) ( g218616 A ) ( g218567 B )
+    - n_8211 ( g213250__7098 A1 ) ( g213893 C2 ) ( g215395 A1 ) ( g214091 A2 ) ( g214502 A ) ( g214309 C1 ) ( g213680 B2 )
+      ( g214654 B2 ) ( g214108 A3 ) ( g215442 A1 ) ( g219397 B ) ( g219383 A ) ( g218669 B ) ( g218655 B ) ( g215436 B )
+      ( g214854 A2 ) ( g214773 A2 ) ( g214556 C2 ) ( g214418 C ) ( g214338 A2 ) ( g213963 A2 ) ( g95651 Y ) + USE SIGNAL ;
+    - n_8212 ( rebuffer299 A ) ( rebuffer298 A ) ( rebuffer297 A ) ( g219361 B ) ( g219320 A ) ( g218643 A ) ( g218599 A )
+      ( g218581 B ) ( g217719 A ) ( g217214 A ) ( g217199 A ) ( g216193 B ) ( g215718 A1 ) ( g95656 Y ) + USE SIGNAL ;
+    - n_8214 ( rebuffer139 A ) ( g219396 B ) ( g219378 B ) ( g217559 B ) ( g214430 A3 ) ( g214163 A1 ) ( g213332 A2 )
+      ( g95671 Y ) + USE SIGNAL ;
+    - n_8215 ( rebuffer419 A ) ( rebuffer418 A ) ( g219287 B ) ( g213423 A1 ) ( g213383 A2 ) ( g213363 B ) ( g95662 Y ) + USE SIGNAL ;
+    - n_8219 ( rebuffer514 A ) ( rebuffer513 A ) ( g110772 B2 ) ( g110733 A1 ) ( g109891 B1 ) ( g212907__7482 Y ) ( FE_DBTC88_n_8219 A ) + USE SIGNAL ;
+    - n_8221 ( rebuffer180 A ) ( rebuffer179 A ) ( g110767 B ) ( g109916 A1 ) ( g212822__3680 Y ) ( FE_DBTC14_n_8221 A ) + USE SIGNAL ;
+    - n_8227 ( rebuffer259 A ) ( g110751 B1 ) ( g109894 A1 ) ( g212820__5526 Y ) ( text_out_reg[107] D ) ( FE_DBTC73_n_8227 A ) + USE SIGNAL ;
+    - n_8230 ( rebuffer490 A ) ( rebuffer489 A ) ( g110787 A1 ) ( g212830__1881 Y ) ( FE_DBTC70_n_8230 A ) + USE SIGNAL ;
+    - n_8232 ( rebuffer223 A ) ( rebuffer222 A ) ( g111283 B ) ( g110763 B ) ( g212824__2802 Y ) ( g212780 A ) ( text_out_reg[67] D ) + USE SIGNAL ;
+    - n_8234 ( rebuffer72 A ) ( g221267 A ) ( fopt221179 A ) ( g212827__8246 Y ) ( text_out_reg[3] D ) + USE SIGNAL ;
+    - n_8235 ( rebuffer62 A ) ( g110808 A2 ) ( g110772 A2 ) ( g110391 B2 ) ( g212826__5122 Y ) ( text_out_reg[127] D ) ( FE_DBTC81_n_8235 A ) + USE SIGNAL ;
+    - n_8236 ( rebuffer112 A ) ( g111087 A ) ( g110790 A1 ) ( g110721 A1 ) ( g110394 A1 ) ( g110388 A1 ) ( g212832__7482 Y ) + USE SIGNAL ;
+    - n_8239 ( rebuffer87 A ) ( rebuffer86 A ) ( g212910__9315 Y ) ( FE_DBTC13_n_8239 A ) + USE SIGNAL ;
+    - n_8240 ( rebuffer201 A ) ( g110803 B ) ( g110734 A1 ) ( g110381 B2 ) ( g212724__9945 Y ) ( FE_DBTC68_n_8240 A ) + USE SIGNAL ;
+    - n_8243 ( rebuffer509 A ) ( g111170 A ) ( g110797 A2 ) ( g110794 A2 ) ( g110757 B2 ) ( g110743 B2 ) ( g110363 B1 )
+    - n_8244 ( rebuffer376 A ) ( g111003 A ) ( g110693 A2 ) ( g212748__4319 Y ) ( text_out_reg[117] D ) + USE SIGNAL ;
+    - n_8245 ( rebuffer114 A ) ( rebuffer113 A ) ( g110764 B2 ) ( g110750 B2 ) ( g110744 B2 ) ( g110010 B1 ) ( g212892__6260 Y )
+      ( FE_DBTC12_n_8245 A ) + USE SIGNAL ;
+    - n_8248 ( rebuffer186 A ) ( rebuffer185 A ) ( g110803 A ) ( g110713 A1 ) ( g212825__1705 Y ) ( FE_DBTC69_n_8248 A ) + USE SIGNAL ;
+    - n_8252 ( rebuffer234 A ) ( g110846 A ) ( g110387 B1 ) ( g212923__5526 Y ) ( g212701__1705 A2 ) ( text_out_reg[109] D ) + USE SIGNAL ;
+    - n_8253 ( rebuffer504 A ) ( g221270 B ) ( fopt221082 A ) ( g110781 B2 ) ( g110709 A2 ) ( g110446 B1 ) ( g211739__5526 Y ) + USE SIGNAL ;
+    - n_8255 ( rebuffer479 A ) ( g111152 A ) ( g110782 B1 ) ( g212125__6783 Y ) + USE SIGNAL ;
+    - n_8258 ( rebuffer78 A ) ( g110999 A ) ( g110390 A1 ) ( g212731__2398 Y ) ( g212673__8428 A2 ) ( text_out_reg[13] D ) + USE SIGNAL ;
+    - n_8259 ( rebuffer499 A ) ( g111181 A ) ( g110780 A2 ) ( g110755 A2 ) ( g110754 A2 ) ( g212723__9315 Y ) ( text_out_reg[103] D ) + USE SIGNAL ;
+    - n_8260 ( rebuffer237 A ) ( g111125 A ) ( g110723 A2 ) ( g110399 A1 ) ( g110362 A ) ( g212922__8428 Y ) ( g212606__5107 B )
+    - n_8262 ( rebuffer302 A ) ( g111131 A ) ( g110706 A1 ) ( g110369 A2 ) ( g212816__5107 Y ) ( text_out_reg[69] D ) + USE SIGNAL ;
+    - n_8263 ( rebuffer52 A ) ( rebuffer50 A ) ( g212912__2883 Y ) ( FE_DBTC91_n_8263 A ) + USE SIGNAL ;
+    - n_8264 ( rebuffer290 A ) ( rebuffer195 A ) ( g110336 A2 ) ( g212729__6417 Y ) ( FE_DBTC77_n_8264 A ) + USE SIGNAL ;
+    - n_8265 ( rebuffer127 A ) ( rebuffer49 A ) ( rebuffer48 A ) ( g111286 A ) ( g110334 B1 ) ( g212899__2802 Y ) ( FE_DBTC84_n_8265 A ) + USE SIGNAL ;
+    - n_8266 ( rebuffer137 A ) ( rebuffer56 A ) ( g111067 A ) ( g110343 B2 ) ( g212837__2883 Y ) + USE SIGNAL ;
+    - n_8282 ( rebuffer527 A ) ( rebuffer526 A ) ( g110705 A1 ) ( g110386 A2 ) ( g110001 A1 ) ( g212690__1617 Y ) ( text_out_reg[6] D )
+    - n_8284 ( rebuffer90 A ) ( g212950__2398 Y ) ( FE_DBTC87_n_8284 A ) + USE SIGNAL ;
+    - n_8291 ( rebuffer149 A ) ( g110795 A1 ) ( g110732 A1 ) ( g110722 A1 ) ( g212811__1666 Y ) ( FE_DBTC71_n_8291 A ) + USE SIGNAL ;
+    - n_8293 ( rebuffer25 A ) ( g111023 A ) ( g110806 B1 ) ( g212117__2398 Y ) + USE SIGNAL ;
+    - n_8294 ( rebuffer432 A ) ( g110715 B1 ) ( g212898__1617 Y ) ( text_out_reg[8] D ) ( FE_DBTC64_n_8294 A ) + USE SIGNAL ;
+    - n_8298 ( rebuffer54 A ) ( rebuffer53 A ) ( g111286 B ) ( g110351 A ) ( g212894__8428 Y ) ( text_out_reg[0] D ) ( FE_DBTC80_n_8298 A ) + USE SIGNAL ;
+    - n_8299 ( rebuffer375 A ) ( g221269 A ) ( fopt221106 A ) ( g110394 A2 ) ( g109994 B1 ) ( g109967 B1 ) ( g212722__6161 Y ) + USE SIGNAL ;
+    - n_8303 ( rebuffer220 A ) ( rebuffer126 A ) ( g111004 A ) ( g110791 A2 ) ( g212812__7410 Y ) + USE SIGNAL ;
+    - n_8307 ( rebuffer495 A ) ( fopt221089 A ) ( g110457 B2 ) ( g212917__5477 Y ) ( text_out_reg[57] SI ) + USE SIGNAL ;
+    - n_8309 ( rebuffer422 A ) ( rebuffer295 A ) ( g212819__8428 Y ) ( FE_DBTC75_n_8309 A ) + USE SIGNAL ;
+    - n_8311 ( g110784 B2 ) ( g221269 B ) ( g110852 A ) ( g110388 A2 ) ( g212751__6783 Y ) ( text_out_reg[116] SI ) + USE SIGNAL ;
+    - n_8320 ( g110769 A1 ) ( g110768 B1 ) ( g110858 A ) ( g110389 A2 ) ( g212204__6161 Y ) ( text_out_reg[20] SI ) + USE SIGNAL ;
+    - n_8323 ( rebuffer129 A ) ( rebuffer128 A ) ( g111119 A ) ( g110387 B2 ) ( g212703__8246 Y ) ( text_out_reg[108] SI ) + USE SIGNAL ;
+    - n_8324 ( rebuffer252 A ) ( g212924__6783 Y ) ( FE_DBTC67_n_8324 A ) + USE SIGNAL ;
+    - n_8330 ( rebuffer508 A ) ( g111068 A ) ( g110679 B1 ) ( g110448 A2 ) ( g212119__6260 Y ) ( text_out_reg[42] SI ) + USE SIGNAL ;
+    - n_8331 ( rebuffer115 A ) ( g111024 A ) ( g110740 B1 ) ( g109944 B ) ( g212120__4319 Y ) ( text_out_reg[41] SI ) + USE SIGNAL ;
+    - n_8332 ( rebuffer131 A ) ( rebuffer130 A ) ( g111072 A ) ( g110400 A2 ) ( g110390 A2 ) ( g109971 B1 ) ( g212752__3680 Y ) + USE SIGNAL ;
+    - n_8339 ( rebuffer243 A ) ( g110442 B ) ( g212835__9315 Y ) + USE SIGNAL ;
+    - n_8345 ( rebuffer187 A ) ( g111159 A ) ( g110433 A2 ) ( g110420 B2 ) ( g109992 B1 ) ( g212704__7098 Y ) + USE SIGNAL ;
+    - n_8894 ( rebuffer474 A ) ( rebuffer473 A ) ( fopt221206 Y ) ( g219348 B ) ( g219324 B ) ( g218595 B ) ( g218587 B )
+      ( g217864 A ) ( g217273 A ) ( g217215 A ) ( g217138 A ) ( g215287 A2 ) + USE SIGNAL ;
+    - n_9000 ( rebuffer378 A ) ( g221269 Y ) ( g110524 A ) ( g109887 A2 ) + USE SIGNAL ;
+    - net1 ( sa33_reg[7] SE ) ( sa33_reg[1] SE ) ( sa33_reg[3] SE ) ( sa10_reg[2] SE ) ( sa30_reg[6] SE ) ( g109565 B1 ) ( sa33_reg[4] SE )
+      ( sa13_reg[1] SE ) ( sa32_reg[6] SE ) ( sa33_reg[0] SE ) ( sa30_reg[0] SE ) ( sa00_reg[6] SE ) ( sa10_reg[7] SE ) ( sa20_reg[4] SE ) ( sa30_reg[4] SE )
+      ( sa00_reg[4] SE ) ( sa00_reg[0] SE ) ( sa10_reg[3] SE ) ( sa13_reg[6] SE ) ( sa30_reg[2] SE ) ( sa13_reg[7] SE ) ( sa30_reg[7] SE ) ( sa00_reg[7] SE )
